"lang"
{
    "Language"    "english"
		"DOTA_Tooltip_ability_spectre_haunt_lua_tooltip_illusion_total_damage_incoming"		"%HAUNT DAMAGE TAKEN:"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Description"					"Raises a wall of warping light that slows and creates replicas of any enemy hero who crosses it. Enemy replicas serve at the Dark Seer's will. Replicas last until they are destroyed, or until the wall's duration ends."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Lore"							"The Dark Seer, while unable to return to his natural realm, can channel part of the prismatic wall with powerful strength of mind, sowing confusion amongst enemy ranks."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Note0"							"Doesn't create illusions from other illusions."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Note1"							"There cannot be more than one illusion per player."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Note2"							"Wall of Replica will not slow spell-immune enemies."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_duration"						"WALL DURATION:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_tooltip_outgoing"				"%REPLICA DAMAGE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_tooltip_replica_total_damage_incoming"		"%REPLICA DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_abilitycastrange"					"CAST RANGE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_tooltip_outgoing_scepter"		"%SCEPTER REPLICA DAMAGE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_movement_slow"		            "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_slow_duration"		            "SLOW DURATION:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_wall_damage"					"DAMAGE:"

		"DOTA_Tooltip_modifier_dark_seer_wall_of_replica_lua_empower"						"Wall of Replica Empower"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_replica_lua_empower_Description"			"Illusion powered by %dMODIFIER_PROPERTY_TOOLTIP% walls. Deals %MODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% more damage, takes %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% less damage"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua"										"Reflection"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Description"							"Terrorblade brings forth an invulnerable dark reflection of all enemy heroes in a target area. Affected enemy heroes are slowed and attacked by their reflection."
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Lore"									"In the fractal prison of Foulfell, Terrorblade learned the truth of this old tale: you are your own worst enemy.  Now it is a lesson he teaches others."
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_illusion_duration"						"REFLECTION DURATION:"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_illusion_outgoing_tooltip"				"%REFLECTION DAMAGE:"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_move_slow"								"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_attack_slow"							"%ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_range"									"RADIUS:"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Note0"									"Reflections are untargetable, invulnerable illusions, that will be destroyed if the slow debuff is removed."
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Note1"									"Reflections can only attack their source."

		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua"									"Phantasm"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Description"						"Summons several phantasmal copies of the Chaos Knight from alternate dimensions. The phantasms are strong illusions that deal %outgoing_damage_tooltip%%% damage, but take %incoming_damage_tooltip%%% damage.\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_scepter_description"				"Creates an illusion of allied heroes. Creates an additional illusion for Chaos Knight as well."
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Lore"								"Drawing on his battles fought across many worlds and many times, phantasms of the Chaos Knight rise up to quell all who oppose him."
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Note0"								"Removes most negative buffs from Chaos Knight."
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Note1"								"Chaos Knight is invulnerable for %invuln_duration% seconds when casting, allowing him to dodge stuns and damage."
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Note2"								"Strong Illusions are not instantly killed by spells."
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_images_count"						"NUMBER OF PHANTASMS:"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_illusion_duration"					"PHANTASM DURATION:"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_incoming_damage_tooltip"			"%PHANTASM DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_outgoing_damage_tooltip"			"%PHANTASM DAMAGE:"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_incoming_damage_tooltip_scepter"	"%SCEPTER PHANTASM DAMAGE TAKEN:"

		"DOTA_Tooltip_ability_broodmother_buff_spiderling_lua"								"Buff Spiderling"
		"DOTA_Tooltip_ability_broodmother_buff_spiderling_lua_Description"					"Applies debuff on attack. If debuffed unit dies, all spiderlings will receive bonus damage, health and lifetime."
		"DOTA_Tooltip_ability_broodmother_buff_spiderling_lua_debuff_duration"				"DEBUFF DURATION:"
		"DOTA_Tooltip_ability_broodmother_buff_spiderling_lua_buff_damage"					"SPIDERLING DAMAGE BUFF:"
		"DOTA_Tooltip_ability_broodmother_buff_spiderling_lua_buff_hp"						"SPIDERLING HP BUFF:"

		"DOTA_Tooltip_modifier_broodmother_spiderling_lua"									"Spiderling Buff"
		"DOTA_Tooltip_modifier_broodmother_spiderling_lua_Description"						"With every successful kill the spiderlings gain bonus damage, health and lifetime."
		"DOTA_Tooltip_modifier_broodmother_spiderling_debuff_lua"							"Spiderling Debuff"
		"DOTA_Tooltip_modifier_broodmother_spiderling_debuff_lua_Description"				"If killed, will buff spiderling damage, health and lifetime."

		"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_lua"			"Spawn Spiderlings"
		"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_lua_Description"		"If killed, will spawn a number of Spiderlings."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Note1"						"Spiderlings apply a debuff to enemies that empowers existing Spiderlings when that enemy dies."

		"DOTA_Tooltip_ability_omniknight_degen_aura_lua"									"Degen Aura"
		"DOTA_Tooltip_ability_omniknight_degen_aura_lua_Description"						"Greatly degenerates the movement capabilities of enemy units that stray too near."
		"DOTA_Tooltip_ability_omniknight_degen_aura_lua_Note0"								"Does not affect Spell Immune units."
		"DOTA_Tooltip_ability_omniknight_degen_aura_lua_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_omniknight_degen_aura_lua_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_omniknight_degen_aura_lua_speed_bonus"						"%MOVEMENT SLOW:"

		"DOTA_Tooltip_ability_chen_divine_favor_lua"										"Divine Favor"
		"DOTA_Tooltip_ability_chen_divine_favor_lua_Description"							"Passively provides an aura that grants increased health regeneration and armor."
		"DOTA_Tooltip_ability_chen_divine_favor_lua_Lore"									"Chen's zeal is infectious, blessing his allies with vitality and compelling them to his side."
		"DOTA_Tooltip_ability_chen_divine_favor_lua_armor"									"ARMOR:"
		"DOTA_Tooltip_ability_chen_divine_favor_lua_heal_rate"								"REGEN PER SEC:"

		"DOTA_Tooltip_modifier_chen_divine_favor_lua"										"Divine Favor"
		"DOTA_Tooltip_modifier_chen_divine_favor_lua_Description"							"Gaining %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen, and increasing armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_lua"							"Nihilism"
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_lua_Description"				"Causes Leshrac and all nearby enemies to turn ethereal, preventing them from attacking, slowing them, and making them take more magic damage. Increases Leshrac's speed rather than reducing it. Does not cause Leshrac to take amplified damage."
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_lua_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_lua_duration"					"DURATION:"
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_lua_magic_amp"				"%INCREASED MAGIC DAMAGE:"
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_lua_slow"						"%SLOW:"

		"DOTA_Tooltip_modifier_leshrac_decrepify_caster_lua"								"Nihilism"
		"DOTA_Tooltip_modifier_leshrac_decrepify_caster_lua_Description"					"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_lua"						"Permanent Immolation"
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_lua_Description"			"Burns the Golem's nearby enemy units, with damage per second."
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_lua_aura_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_lua_aura_radius"			"AURA RADIUS:"

		"DOTA_Tooltip_ability_muerta_the_calling_lua"										"The Calling"
		"DOTA_Tooltip_ability_muerta_the_calling_lua_Lore"									"Muerta's family are forever beyond the spirit veil, but her deal with Death allows her to briefly call on them in times of want or need."
		"DOTA_Tooltip_ability_muerta_the_calling_lua_Description"							"Summons a group of %num_revenants% revenants that slowly circle the targeted location. Enemies within the area are slowed and have reduced attack speed. Revenants deal damage and silence enemies as they pass through them. <br><br>Enemy heroes killed inside the Calling refresh its duration and create another Revenant."
		"DOTA_Tooltip_ability_muerta_the_calling_lua_duration"								"DURATION:"
		"DOTA_Tooltip_ability_muerta_the_calling_lua_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_muerta_the_calling_lua_aura_movespeed_slow"					"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_muerta_the_calling_lua_aura_attackspeed_slow"					"ATTACK SLOW:"
		"DOTA_Tooltip_ability_muerta_the_calling_lua_silence_duration"						"SILENCE DURATION:"

		"map_container_support"			"SUPPORT US!"
		"map_container_support_desc"	"Subscribe and get<br>in-game perks!"
		"map_bp_open_subs"				"Subscribe"
		"locked_upgrade_by_supp_level_1"	"Only available for <span class='TextSub_1'>Subscribers</span>"
		"locked_upgrade_by_supp_level_2"	"Only available for <span class='TextSub_2'>Golden Subscribers</span>"

		"confirm"					"Confirm"
		"season_reset_header"		"Season {d:season} commenced!"
		"season_reset_description"	"The rating of all players has been reset to <span class='ResetRatingValue'>1500</span>.<br> Next season reset will happen <span class='NextSeasonDate'>{t:next_reset_date}</span>"
		"season_reset_new_rating"	"Your new rating on"

		"end_game_victory_team"		"<font color='{s:winner_team_color}'>{s:winner_team_name} Victory!</font>"
		"badge_ally_healing"		"Healing"
		"badge_damage_dealt"		"Damage Dealt"
		"badge_damage_taken"		"Damage Taken"
		"badge_kills_and_assists"	"Kills And Assists"
		"badge_orbs_captured"		"Capture Time"
		"badge_stun_duration"		"Disables"
		"badge_upgrades_variety"	"Upgrades Variety"
		"badge_wards"				"Wards"
		"badge_kills"				"Kills"
		"badge_assists"				"Assists"
		"badge_least_deaths"		"Least Deaths"
		"badge_units_summoned"		"Units Summoned"

		"badge_orbs_captured_seconds_postfix"	"s"

		"mvp_place_1"	"Match MVP"
		"mvp_place_2"	"Runner-up"
		"mvp_place_3"	"Runner-up"
		"end_game_hero_level_and_name"	"<span class='EG_HeroLevel'>Lvl {i:hero_level}</span> {s:hero_name}"
		"end_game_top_button_my_score"	"My Score"
		"end_game_top_button_mvp"	"MVP"
		"end_game_top_button_full_score"	"Full Score"

		"end_game_mvp_hint_MVP"				"This player was MVP of this game"
		"end_game_mvp_hint_RunnerUp"		"This player received an honorable mention for MVP"

		"end_game_discord"	"Join our Discord"
		"end_game_feedback"	"Send Feedback"

		"selected_upgrades_generic_common"	"Common Upgrades"
		"selected_upgrades_generic_rare"	"Rare Upgrades"
		"selected_upgrades_generic_epic"	"Epic Upgrades"

		"leader_was_overthrown_message"		"overthrown current kill leader!"
		"reroll_buy_in_shop_hint"			"Purchase rerolls in <font color='#ffda10'>COLLECTION</font>.<br><br><i>Click to open</i>"

		"DemoChangeEnemyTeam"				"Select team of spawned enemy"
		"DemoToggleCreeps"					"Disable Creeps"
		"DemoToggleTowers"					"Disable Towers"

		"custom_hero_challenges_list_header"			"DAILY HERO CHALLENGES"
		"custom_hero_challenges_header"					"HERO CHALLENGE"
		"hero_challenges_DEAL_DAMAGE"					"Deal at least <span class='ChallengeValue'>{s:value}</span> damage."
		"hero_challenges_TAKE_DAMAGE"					"Take at least <span class='ChallengeValue'>{s:value}</span> damage."
		"hero_challenges_HEAL"							"Heal at least <span class='ChallengeValue'>{s:value}</span>."
		"hero_challenges_STUN"							"Disable enemy heroes for at least <span class='ChallengeValue'>{s:value}</span>s."
		"hero_challenges_CAPTURE_TIME"					"Capture or contest orbs for at least <span class='ChallengeValue'>{s:value}</span>s."
		"hero_challenges_BREAK_WARD"					"Break at least <span class='ChallengeValue'>{s:value}</span> enemy observer wards."
		"hero_challenges_KILL"							"Kill at least <span class='ChallengeValue'>{s:value}</span> enemy heroes."
		"hero_challenges_ASSIST"						"Assist in at least <span class='ChallengeValue'>{s:value}</span> kills."
		"hero_challenges_DEAL_DAMAGE_WITH_SUMMONS"		"Deal at least <span class='ChallengeValue'>{s:value}</span> damage with your summons."

		"hero_challenge_locked_supp_1"	"Daily challenge for <span class='TextSub_1'>Subscribers</span>"
		"hero_challenge_locked_supp_2"	"Daily challenge for <span class='TextSub_2'>Golden Subscribers</span>"

		"dota_hud_error_cannot_cast_portal_near_epic_spawners"		"Cannot cast Fiend's Gate near Epic Orb spawners!"
		"dota_hud_error_cannot_swap_enemy_into_fountain"			"Cannot swap enemies into fountain!"

		"end_game_hero_challenge_completed"	"Completed"
		"end_game_hero_challenge_failed"	"Failed"

		"ls_weekend_banner_header_event_on"		"Event!"
		"ls_weekend_banner_header_event_off"	"Upcoming Event"
		"ls_weekend_banner_descirption_1"		"All orbs"
		"ls_weekend_banner_descirption_2"		"are <span class='WeekendsEpicFont'>epic!</span>"
		"ls_weekend_banner_date"				"{s:weekend_event_date_1} ~ {s:weekend_event_date_2}"

		"end_screen_match_server_error_header"			"This match won't be scored:"
		"end_game_error_before_match_not_loaded"		"Failed to load match data from remote server"
		"end_game_error_tournament_mode_active"			"Tournament Mode is active"
