"lang"
{
    "Language"    "schinese"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_replica_lua_empower_Description"			"由%dMODIFIER_PROPERTY_TOOLTIP%墙壁提供力量的幻象。造成%MODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%更多伤害，承受%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%更少伤害"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua"										"倒影"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Description"							"恐怖利刃映出目标区域内所有敌方英雄的无敌黑暗倒影。受影响的敌方英雄会被减速，且会被其倒影攻击。"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Lore"									"荒邪之狱的分形之墙中，恐怖利刃洞悉了古老的寓言：你就是自己最可怕的敌人。  现在他也要让别人明白这个道理。"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_illusion_duration"						"倒影持续时间："
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_illusion_outgoing_tooltip"				"%倒影伤害："
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_move_slow"								"%移动速度减缓："
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_attack_slow"							"%攻击速度减缓："
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_range"									"范围："
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Note0"									"倒影是目标的、无敌的幻象，如果减速减益效果被移除则其将被摧毁。"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Note1"									"倒影只能攻击其来源。"

		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua"									"魅影之袭"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Description"						"从另一个维度召唤多个混乱骑士的魅影之袭副本。魅影之袭是强大的幻象，可造成%outgoing_damage_tooltip%%%伤害，但会承担%incoming_damage_tooltip%%%伤害。\n驱散类型：基础驱散"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_scepter_description"				"生成一个友方英雄幻象。还会为混沌骑士生成额外幻象。"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Lore"								"凭借混沌骑士在各个世界丰富的战斗经验，他的幻象足以压制所有敢于反抗他的人。"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Note0"								"从混沌骑士身上移除大部分负面效果。"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Note1"								"混沌骑士施法时在 %invuln_duration%秒内无敌，使其可躲避眩晕和伤害。"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Note2"								"强大的幻象不会被法术立即击杀。"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_images_count"						"混沌骑士数量："
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_illusion_duration"					"魅影之袭持续时间："
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_incoming_damage_tooltip"			"%混沌之军伤害承受："
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_outgoing_damage_tooltip"			"%混沌之军伤害："
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_incoming_damage_tooltip_scepter"	"%神杖混沌之军伤害承受："

		"DOTA_Tooltip_ability_broodmother_buff_spiderling_lua"								"增益蜘蛛幼虫"
		"DOTA_Tooltip_ability_broodmother_buff_spiderling_lua_Description"					"攻击时施加减益。如果受到了减益的单位死亡，则所有蜘蛛幼虫都将获得伤害值、生命值以及持续时间提升。"
		"DOTA_Tooltip_ability_broodmother_buff_spiderling_lua_debuff_duration"				"负面效果持续时间："
		"DOTA_Tooltip_ability_broodmother_buff_spiderling_lua_buff_damage"					"蜘蛛幼虫伤害增益："
		"DOTA_Tooltip_ability_broodmother_buff_spiderling_lua_buff_hp"						"蜘蛛幼虫生命值增益："

		"DOTA_Tooltip_modifier_broodmother_spiderling_lua"									"蜘蛛幼虫增益"
		"DOTA_Tooltip_modifier_broodmother_spiderling_lua_Description"						"蜘蛛幼虫的每次成功击杀都会使其获得伤害值、生命值以及持续时间提升。"
		"DOTA_Tooltip_modifier_broodmother_spiderling_debuff_lua"							"蜘蛛幼虫减益"
		"DOTA_Tooltip_modifier_broodmother_spiderling_debuff_lua_Description"				"如果被击杀，也将为蜘蛛幼虫带来伤害值、生命值以及持续时间提升。"

		"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_lua"			"孵化蜘蛛"
		"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_lua_Description"		"被击杀后会孵化出一些蜘蛛幼虫。"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Note1"						"蜘蛛幼虫会对敌人施加减益并在此敌人死亡时为现有蜘蛛幼虫提供强化。"

		"DOTA_Tooltip_ability_omniknight_degen_aura_lua"									"退化光环"
		"DOTA_Tooltip_ability_omniknight_degen_aura_lua_Description"						"极大程度地减缓附近敌人的移动能力。"
		"DOTA_Tooltip_ability_omniknight_degen_aura_lua_Note0"								"不会影响法术免疫单位。"
		"DOTA_Tooltip_ability_omniknight_degen_aura_lua_Lore"								"作为神圣的化身，普利斯特·雷霆之怒足以削弱那些不坚定的信徒。"
		"DOTA_Tooltip_ability_omniknight_degen_aura_lua_radius"								"范围："
		"DOTA_Tooltip_ability_omniknight_degen_aura_lua_speed_bonus"						"%移动速度减缓："

		"DOTA_Tooltip_ability_chen_divine_favor_lua"										"神力恩泽"
		"DOTA_Tooltip_ability_chen_divine_favor_lua_Description"							"被动光环，提供生命恢复和护甲加成。"
		"DOTA_Tooltip_ability_chen_divine_favor_lua_Lore"									"陈的狂热极具感染力，他的盟友得到了生命力的祝福，还被迫在他身旁战斗。"
		"DOTA_Tooltip_ability_chen_divine_favor_lua_armor"									"护甲："
		"DOTA_Tooltip_ability_chen_divine_favor_lua_heal_rate"								"每秒回复："

		"DOTA_Tooltip_modifier_chen_divine_favor_lua"										"神力恩泽"
		"DOTA_Tooltip_modifier_chen_divine_favor_lua_Description"							"获得%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%生命值回复并提高%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%的护甲。"

		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_lua"							"虚无主义"
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_lua_Description"				"使得拉席克与附近所有敌人虚化，使其无法攻击、减速并削弱对于魔法伤害的抗性。提高拉席克的速度而不是使其减速。不会使拉席克承受的伤害增加。"
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_lua_radius"					"范围："
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_lua_duration"					"持续时间："
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_lua_magic_amp"				"%魔法伤害提高："
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_lua_slow"						"%减速："

		"DOTA_Tooltip_modifier_leshrac_decrepify_caster_lua"								"虚无主义"
		"DOTA_Tooltip_modifier_leshrac_decrepify_caster_lua_Description"					"移动速度已提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_lua"						"永久献祭"
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_lua_Description"			"灼烧傀儡附近的敌人单位，每秒造成伤害。"
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_lua_aura_damage"			"伤害："
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_lua_aura_radius"			"光环范围："

		"DOTA_Tooltip_ability_muerta_the_calling_lua"										"唤魂"
		"DOTA_Tooltip_ability_muerta_the_calling_lua_Lore"									"琼英碧灵的家人永远都在生界之外，但是她与死神的交易让她可以在需要的时候看望他们片刻。"
		"DOTA_Tooltip_ability_muerta_the_calling_lua_Description"							"召唤%num_revenants%个亡魂，缓慢地环绕目标地点。在区域内的敌人会被减速，攻击速度也会降低。亡魂会在敌人穿过时造成伤害和沉默。<br><br>唤魂期间每击杀一名英雄都会刷新其持续时间并生成另一个亡魂。"
		"DOTA_Tooltip_ability_muerta_the_calling_lua_duration"								"持续时间："
		"DOTA_Tooltip_ability_muerta_the_calling_lua_damage"								"伤害："
		"DOTA_Tooltip_ability_muerta_the_calling_lua_aura_movespeed_slow"					"%移动速度减缓："
		"DOTA_Tooltip_ability_muerta_the_calling_lua_aura_attackspeed_slow"					"攻击速度减缓："
		"DOTA_Tooltip_ability_muerta_the_calling_lua_silence_duration"						"沉默持续时间："

		"map_container_support"			"支持我们！"
		"map_container_support_desc"	"订阅并获取<br>游戏内特权！"
		"map_bp_open_subs"				"订阅"
		"locked_upgrade_by_supp_level_1"	"仅<span class='TextSub_1'>订阅者</span>可用"
		"locked_upgrade_by_supp_level_2"	"仅<span class='TextSub_2'>黄金订阅者</span>可用"

		"confirm"					"确认"
		"season_reset_header"		"第{d:season}赛季已开始！"
		"season_reset_description"	"玩家评级已被重置为<span class='ResetRatingValue'>1500</span>。<br>下一赛季的重置将于<span class='NextSeasonDate'>{t:next_reset_date}</span>进行"
		"season_reset_new_rating"	"你的最新评级："

		"end_game_victory_team"		"<font color='{s:winner_team_color}'>{s:winner_team_name}胜利！</font>"
		"badge_ally_healing"		"治疗"
		"badge_damage_dealt"		"造成伤害"
		"badge_damage_taken"		"受到伤害"
		"badge_kills_and_assists"	"击杀和协助"
		"badge_orbs_captured"		"捕获时间"
		"badge_stun_duration"		"控制"
		"badge_upgrades_variety"	"升级变体"
		"badge_wards"				"守卫"
		"badge_kills"				"击杀"
		"badge_assists"				"协助"
		"badge_least_deaths"		"最少死亡"
		"badge_units_summoned"		"召唤单位"

		"badge_orbs_captured_seconds_postfix"	"s"

		"mvp_place_1"	"比赛MVP"
		"mvp_place_2"	"亚军"
		"mvp_place_3"	"亚军"
		"end_game_hero_level_and_name"	"<span class='EG_HeroLevel'>Lvl {i:hero_level}</span> {s:hero_name}"
		"end_game_top_button_my_score"	"我的分数"
		"end_game_top_button_mvp"	"MVP"
		"end_game_top_button_full_score"	"满分"

		"end_game_mvp_hint_MVP"				"此玩家是本场游戏的MVP"
		"end_game_mvp_hint_RunnerUp"		"此玩家获得了MVP的荣誉提名"

		"end_game_discord"	"加入我们的Discord"
		"end_game_feedback"	"发送反馈"

		"selected_upgrades_generic_common"	"普通升级"
		"selected_upgrades_generic_rare"	"稀有升级"
		"selected_upgrades_generic_epic"	"史诗升级"

		"leader_was_overthrown_message"		"推翻当前的击杀王者！"
		"reroll_buy_in_shop_hint"			"在<font color='#ffda10'>集合</font>中购买重选。<br><br><i>点击以打开</i>"

		"DemoChangeEnemyTeam"				"选择生成敌人队伍"
		"DemoToggleCreeps"					"控制小兵"
		"DemoToggleTowers"					"控制防御塔"

		"custom_hero_challenges_list_header"			"每日英雄挑战"
		"custom_hero_challenges_header"					"英雄挑战"
		"hero_challenges_DEAL_DAMAGE"					"造成至少<span class='ChallengeValue'>{s:value}</span>伤害。"
		"hero_challenges_TAKE_DAMAGE"					"承受至少<span class='ChallengeValue'>{s:value}</span>伤害。"
		"hero_challenges_HEAL"							"治疗至少<span class='ChallengeValue'>{s:value}</span>。"
		"hero_challenges_STUN"							"控制敌人至少<span class='ChallengeValue'>{s:value}</span>秒。"
		"hero_challenges_CAPTURE_TIME"					"捕获或争夺宝珠至少<span class='ChallengeValue'>{s:value}</span>秒。"
		"hero_challenges_BREAK_WARD"					"破坏至少<span class='ChallengeValue'>{s:value}</span>个敌方侦查守卫。"
		"hero_challenges_KILL"							"击杀至少<span class='ChallengeValue'>{s:value}</span>名敌方英雄。"
		"hero_challenges_ASSIST"						"协助至少<span class='ChallengeValue'>{s:value}</span>次击杀。"
		"hero_challenges_DEAL_DAMAGE_WITH_SUMMONS"		"使用召唤生物造成至少<span class='ChallengeValue'>{s:value}</span>伤害。"

		"hero_challenge_locked_supp_1"	"<span class='TextSub_1'>订阅者</span>每日挑战"
		"hero_challenge_locked_supp_2"	"<span class='TextSub_2'>黄金订阅者</span>每日挑战"

		"dota_hud_error_cannot_cast_portal_near_epic_spawners"		"无法在史诗宝珠生成处附近施放恶魔之扉！"

		"end_game_hero_challenge_completed"	"完成"
		"end_game_hero_challenge_failed"	"失败"

		"ls_weekend_banner_header_event_on"		"活动！"
		"ls_weekend_banner_header_event_off"	"近期活动"
		"ls_weekend_banner_descirption_1"		"所有宝珠"
		"ls_weekend_banner_descirption_2"		"均为<span class='WeekendsEpicFont'>史诗级！</span>"
		"ls_weekend_banner_date"				"{s:weekend_event_date_1} ~ {s:weekend_event_date_2}"

		"end_screen_match_server_error_header"			"此比赛不会被计入分数中："
		"end_game_error_before_match_not_loaded"		"从远程服务器加载比赛数据失败："
		"end_game_error_tournament_mode_active"			"锦标赛模式已激活"
		"end_game_error_not_enough_connected_players"	"剩余的已连接玩家数量不足"

		"ot3_necropolis_ffa"	"FFA"
		"ot3_gardens_duo"		"双人"
		"ot3_jungle_quintet"	"五人"
		"ot3_desert_octet"		"八人"

		"leaderboard_season_reset_number_header"	"第<b>{d:season_number}</b>赛季结束："
		"leaderboard_season_reset_days"	"天"
		"leaderboard_season_reset_hours"	"小时"
		"leaderboard_season_reset_mins"	"分钟"
		"leaderboard_tables_header"	"排行榜中的<span class='LB_GoldenText'>前100名</span>将在赛季结束时获得额外奖品。"
		"leaderboard_tables_foot"	"赛季结束后将发放奖励。你将根据MMR获得更好的奖励。"

		"leaderboard_my_rewards"	"我的奖励"
		"leaderboard_next_rewards"	"下一奖励<br><span class='LB_ThinText'>{d:next_rewards_rating}MMR<span>"
		"leaderboard_toggle_rewards_details"	"展示详情"
		"leaderboard_header_rewards"	"奖励"

		"click_to_open"					"（点击打开）"
		"promo_10v10_p1"				"尝试"
		"promo_10v10_p2"				"全新游戏模式！"

		"orb_purchased_chat_message_common"	"我买了<font color='#f7f7f7'>普通宝珠</font><img src='file://{images}/custom_game/orb_common_mini.png'/>"
		"orb_purchased_chat_message_rare"	"我买了<font color='#4cd2e4'>稀有宝珠</font><img src='file://{images}/custom_game/orb_rare_mini.png'/>"
		"orb_purchased_chat_message_epic"	"我买了<font color='#f630d3'>史诗宝珠</font><img src='file://{images}/custom_game/orb_epic_mini.png'/>"

		"dota_hud_error_invalid_setting"	"无效设置值！"

		"profile_header_stats_by_map"		"地图数据"
		"profile_header_latest_matches"		"{d:count_of_latest_matches}最近比赛"
		"profile_stats_matches"				"比赛"
		"profile_stats_matches_total"		"总计<br>{d:total_matches}"
		"profile_stats_matches_victories"	"胜利<br>{d:victories}"
		"profile_stats_matches_defeats"		"失败<br>{d:defeats}"
		"profile_stats_streaks"				"连胜场数"
		"profile_stats_streaks_current"		"当前<br>{d:streak_current}"
		"profile_stats_streaks_max"			"最大<br>{d:streak_max}"
		"profile_stats_streaks_kills"		"击杀<br>{d:kills}"
		"profile_stats_streaks_deaths"		"死亡<br>{d:deaths}"
		"profile_stats_streaks_assists"		"助攻<br>{d:assists}"
		"profile_stats_mvp"					"MVP<br>{d:mvp_total}"
		"profile_stats_runner_up"			"亚军<br>{d:runner_up_total}"

		"profile_hint_kills"	"击杀"
		"profile_hint_deaths"	"死亡"
		"profile_hint_assists"	"协助"
		"profile_hint_kills_avg"	"总击杀<br><br>平均击杀：<b><font color='#d4cee0'>{s:average_kills}</font></b>"
		"profile_hint_deaths_avg"	"总死亡<br><br>平均死亡：<b><font color='#c1433d'>{s:average_deaths}</font></b>"
